Item Code,Description,Buying Price,Selling Price,Buy Unit,Selling Unit
SC22,COTRIMOXAZOLE SUSPENSION,0,350,UNITC,UNITC
SC23,CEPHALEXIN SYRUP,0,800,UNITC,UNITC
SC24,CHLOROQUINE SYRUP,,300,UNITC,UNITC
SC26,COARTESIANE 60ML SUSP,0,1600,SINGLE,SINGLE
SC36,COARTEM TABS,0,85,UNITC,UNITC
SC52,CEFUROXIME 125MG SYRUP/KEFSTAR SUSP,788.5,2000,EACH,EACH
SC55,CLORACEF 125MG SUSP,1196,2000,EACH,EACH
SC56,CLORACEF 250MG SUSP,1794,2800,EACH,EACH
SC61,CEFUROXIME 250MG SUSP,0,2500,EACH,EACH
SC7,AMODIAQUINE SYR,0,1000,SINGLE,SINGLE
SC71,COARTESIANE 120ML SUSP,0,2500,EACH,EACH
SC72,CLARITHROMYCIN SYRUP,0,2500,BOX,BOX
SD1,ASOMEX 5MG TAB,180,250,EACH,EACH
SD2,DIGICLAV 228MG,0,160,EACH,EACH
SD3,DIGICLAV 156MG SUSP,0,1500,EACH,EACH
SD4,ARTESUNATE SYRUP,0,900,UNITC,UNITC
SD5,DERMAZINE CREAM,0,900,SINGLE,SINGLE
SD8,DIGICEF 125MG,50,40000,EACH,EACH
SE1,ERYTHROMYCIN SUSP 125MG/5ML,0,650,EACH,EACH
SE11,ERYTHROMYCIN 250MG SUSP,500,750,EACH,EACH
SE14,ENCEPHABOL SYRUP,0,3200,EACH,EACH
SE4,EFFCAL SUSP,0,750,SINGLE,SINGLE
SE6,EMTRISIL SUSP,0,900,SINGLE,SINGLE
SF10,FLUCONAZOLE SYRUP,0,1500,UNITC,UNITC
SF18,FENESTIL DROPS,0,1200,EACH,EACH
SF3,METRONIDAZOLE SYR ,0,300,SINGLE,SINGLE
SG1,GRISEOFULVIN SUS 125MG/5ML,0,900,SINGLE,SINGLE
SG10,GESTID SUSP,320,480,SINGLE,SINGLE
SG6,GASCOL SUSP,370,650,UNITC,UNITC
SH1,HALFAN SYR,0,1400,SINGLE,SINGLE
SH6,HS-12 SYRUP,0,900,EACH,EACH
SH7,HAEPLER TONIC ,0,500,EACH,EACH
SI1,INFACOL SUSP,0,1500,EACH,EACH
SI3,IBUPROREN SYRUP,0,600,UNITC,UNITC
SK1,KEFSTAR SUSP,788.5,1800,EACH,EACH
SK3,KIDDI PHARMATON SYRUP,1000,2400,EACH,EACH
SK6,KEFSTAR 250MG TAB,788.5,150,EACH,EACH
SL12,LACTULOSE SOLUTION,0,1800,EACH,EACH
SL16,LORATIDINE 60ML SYRUP,0,1500,BOX,BOX
SL2,LINCOMYCIN SYRUP,0,1500,UNITC,UNITC
SL3,LORATIDINE 30ML SYRUP,0,600,BOX,BOX
SM28,MULTIVITE SYRUP,0,400,UNITC,UNITC
SM31,MIST POTT CIT,0,800,SINGLE,SINGLE
SM40,METHOTREXATE INJ,0,160,EACH,EACH
SN1,NIFECARD RETARD,0,80,UNITC,UNITC
SN2,NIVAQUINE 2-2-1 TABS,0,250,UNITC,UNITC
SOT1,TONGUE DEPRESSOR,750,750,BOX,BOX
SP1,PIRITON EXPECTORANT,0,350,SINGLE,SINGLE
SP12,COMBANTRIN SUSP,0,800,UNITC,UNITC
SP15,ELERON TONIC,150,1000,UNITC,UNITC
SP16,PROVIRON TABLET,200,200,SINGLE,SINGLE
SP38,PURECAL SUSPENSION,0,1000,EACH,EACH
SP39,PURECAL TABLETS,0,100,EACH,EACH
SP43,ORELOX 100MG TABLETS,0,300,EACH,EACH
SS1,VENTOLIN SYR 2MG/5ML,0,600,EACH,EACH
SS6,BACTRIM SUSP,0,400,SINGLE,SINGLE
ST1,LINCTIFED P SYRUP,0,850,EACH,EACH
ST11,TUSSIREX P SYRUP,0,850,EACH,EACH
ST2,TEGRETOL CR 200MG,0,100,UNITC,UNITC
ST3,TAVANIC INFUSION,0,5000,UNITC,UNITC
ST8,TUXIL N & D SYRUP,150,350,EACH,EACH
ST9,TEGRETOL SYRUP,0,3000,EACH,EACH
SUP/PESSA1,ANUSOL SUPP,0,250,EACH,EACH
SUP/PESSB1,BATRIM SUSPENSION,200,350,SINGLE,SINGLE
SUP/PESSC2,MYCOTEN VAG TAB/PESSARIES 100MG,360,850,SINGLE,SINGLE
SUP/PESSD1,DICLOFENAC SUPP 100MG,0,250,EACH,EACH
SUP/PESSD2,DAKTARIN OVULES 200MG,0,1500,EACH,EACH
SUP/PESSD8,DUCOLAX TAB,0,60,SINGLE,SINGLE
SUP/PESSF1,SULPHADOXINE+PYRIMETHAMINE SYRUP,0,250,UNITC,UNITC
SUP/PESSG1,GYNOTRAVOGEN OVULE,0,1900,EACH,EACH
SUP/PESSM1,VERMOX SUSP,0,350,UNITC,UNITC
SUP/PESSN1,NEUROBION TAB,0,60,SINGLE,SINGLE
SUP/PESSP12,PLASMOTRIM SUPP  ,0,350,EACH,EACH
SUP/PESSP13,PARACETAMOL 125MG CHEWABLE,0,30,EACH,EACH
SUP/PESSP2,PARACETAMOL SUPP ,0,300,EACH,EACH
SUP/PESSS1,SCHERIPROCT SUPP,0,250,EACH,EACH
SUP/PESST1,TRAVOGEN OVULES,0,200,EACH,EACH
SUR21,23G NEEDLE,0,50,BOX,BOX
SURC1,COTTON WOOL,0,800,EACH,EACH
SURC10,CREPE BANDAGE 6INCHES,0,600,EACH,EACH
SURC11,CANNULA 16G,0,200,EACH,EACH
SURC12,CANNULA 18G,0,200,EACH,EACH
SURC13,CANNULA 20G,0,200,EACH,EACH
SURC14,CATHETER SIZE 18,0,350,EACH,EACH
SURC15,CORD CLAMP,0,50,EACH,EACH
SURC32,CATHETER SIZE 22,0,350,EACH,EACH
SURC33,CANNULA 22G,0,200,EACH,EACH
SURC5,CATHETER SIZE 12,0,350,EACH,EACH
SURC6,CATHETER SIZE 14,0,350,EACH,EACH
SURC7,CATHETER SIZE 20,0,350,EACH,EACH
SURC8,CATHETER SIZE 16,0,350,EACH,EACH
SURC9,CREPE BANDAGE 4 INCHES,0,600,EACH,EACH
SURD2,LATEX EXAMINATION GLOVES ,0,0,EACH,EACH
SURE1,ENDO-TRACHEAL TUBES 2.5-8,0,10500,EACH,EACH
SURF1,FACE MASK ,0,1000,EACH,EACH
SURF6,FEEDING TUBE SIZE 6,0,200,EACH,EACH
SURG1,GAUZE ROLLS 50 YDS,0,2000,EACH,EACH
SURG2,GLOVES(DISPOSABLE) SIZE LARGE,0,1000,EACH,EACH
SURI2,FEEDING TUBE SIZE 8,0,200,EACH,EACH
SURI5,FEEDING TUBE SIZE 10G,0,200,EACH,EACH
SURI7,FEEDING TUBE SIZE 12 G,0,200,EACH,EACH
SURK1,K-Y JELLY,0,1000,EACH,EACH
SURS1,SURGICAL GLOVES SIZE 8,0,2500,EACH,EACH
SURS11,SURGICAL GLOVES SIZE 7,0,50,EACH,EACH
SURS12,SURGICAL GLOVES SIZE 7 1/2,0,50,EACH,EACH
SURS28,SKIN TRACTION ADULT,0,3000,EACH,EACH
SURS29,SKIN TRACTION CHILD,0,3000,EACH,EACH
SURS3,SURGICAL BLADE SIZE 10,0,50,EACH,EACH
SURS33,SOLUSET,0,2000,EACH,EACH
SURS4,SURGICAL BLADE SIZE 11,0,50,EACH,EACH
SURS5,SURGICAL BLADE SIZE 15,0,50,EACH,EACH
SURS6,1ML SYRINGE AND NEEDLE ,0,150,EACH,EACH
SURS7,5ML SYRINGE AND NEEDLE ,0,50,EACH,EACH
SURT1,THEATRE CAPS,0,0,EACH,EACH
SURU1,URINE BAG (ADULT),0,500,EACH,EACH
SURW1,WOODEN TONGUE DEPRESSER,0,100,EACH,EACH
SV11,VASOPRIN 75MG TABLET,0,50,UNITC,UNITC
SV12,VITAMIN E INJ,0,500,UNITC,UNITC
SV15,VITAMIN C INJ,0,300,UNITC,UNITC
SV8,VITAMIN B-COMPLEX SYRUP,0,300,UNITC,UNITC
SYGI2,INSULIN SYRINGE,0,100,EACH,EACH
SYGS1,SYRINGE 10 ML,0,100,EACH,EACH
SYGS2,SYRINGE 20ML,0,200,EACH,EACH
SZ11,ZOVIRAX CREAM,0,2500,SINGLE,SINGLE
SZ2,ZENTEL SYRUP,0,300,SINGLE,SINGLE
SZ20,SERESIS CAPS,0,150,PACKET,PACKET
SZ3,ZITHROMAX SUSP,1556,2200,SINGLE,SINGLE
T1,TOUNIQUET,2000,2000,EACH,EACH
TA101,AMARYL 2MG TABLET,0,180,SINGLE,SINGLE
TA102,AVANDIA TAB,0,300,SINGLE,SINGLE
TA104,AFRABVITE MULTIVITAMIN SYRUP,0,180,SINGLE,SINGLE
TA105,COARSUCAM TAB,0,1200,SINGLE,SINGLE
TA108,CIMETIDINE TAB 200MG,0,40,SINGLE,SINGLE
TA109,CIMETIDINE 400MG TAB,0,50,SINGLE,SINGLE
TA11,ASPIRIN TAB 300MG,0,20,EACH,EACH
TA110,ARTESUNATE TABS,0,800,SINGLE,SINGLE
TA12,ALLOPURINOL TAB 100MG/ZYLORIC TAB,0,50,EACH,EACH
TA127,AMPICLOX CAP,0,100,SINGLE,SINGLE
TA129,GREEN BARLEY POWER,0,5500,SINGLE,SINGLE
TA13,VITAMIN C TAB 100MG,0,5,EACH,EACH
TA130,ATENOLOL TAB 50MG,0,50,SINGLE,SINGLE
TA134,AMARYL 4MG TABLET,0,250,SINGLE,SINGLE
TA138,ARTEQUIN 300/375 CHILD,0,1150,SINGLE,SINGLE
TA141,ARTEQUIN 600/750 ADULT,0,1600,SINGLE,SINGLE
TA17,AUGMENTIN TAB 625MG,0,220,EACH,EACH
TA184,ARTEPLUS COMBI 1-6YR,0,1000,UNITC,UNITC
TA193,ALPHABETIC TAB,0,100,EACH,EACH
TA197,AMOKSICLAV 1G TAB,1050,250,EACH,EACH
TA198,AMILORETIC TAB,656,50,PACKET,PACKET
TA204,ARTEM TABLET,0,1200,EACH,EACH
TA207,ARCOMB TAB,0,1200,EACH,EACH
TA211,AMIODARONE TAB,0,150,EACH,EACH
TA213,ACTIVATED CHARCOAL,0,1500,EACH,SINGLE
TA225,AZITHROMYCIN 250MG CAP,0,500,PACKET,PACKET
TA228,AMOXICILLIN+CLAVULANIC ACID 625MG TAB,0,200,PACKET,PACKET
TA232,AMOXICILLIN+CLAVULANIC ACID 1G TAB,0,250,PACKET,PACKET
TA235,ALBENDAZOLE TAB,0,300,EACH,EACH
TA237,ARCALION TABLETS,0,100,PACKET,PACKET
TA259,AMITRIPTILINE 50MG,360,50,BOX,BOX
TA3,ATENOLOL TAB 100MG,0,50,SINGLE,SINGLE
TA4,AMLODIPINE 5MG TABLET(AMLOVASC),0,150,EACH,EACH
TA42,ADALAT RETARD 20MG,0,100,EACH,EACH
TA44,AVOMINE TAB,0,50,EACH,EACH
TA5,ALDOMET TAB 250MG,0,100,SINGLE,SINGLE
TA51,AMLODIPINE 10MG TABLET(AMLOVASC),0,250,EACH,EACH
TA53,AMOXICILLIN 250MG CAPSULES,0,30,BOX,BOX
TA6,ATIVAN TAB 2MG,0,0,EACH,EACH
TA64,ARTESUNATE+METAKELFIN TAB ADULT,,1200,BOX,BOX
TA66,ARTEMEF TAB,590,63,BOX,BOX
TA68,VITAMIN E CAPSULES,0,100,BOX,BOX
TA7,ATIVAN TAB 1MG,0,0,EACH,EACH
TA70,ARTEPLUS COMBI TAB (ADULT),0,1400,BOX,BOX
TA71,ATREPLUS COMBI JNR,0,1000,UNITC,UNITC
TA72,ARTEPLUS COMBI  0-1YR,0,1000,UNITC,UNITC
TA73,MICARDIS 80MG TAB,0,200,PACKET,PACKET
TA79,AMOXICILLIN 500MG CAPS,0,100,BOX,BOX
TA8,AMITRYPTILLINE TAB 25MG,0,50,EACH,EACH
TA82,ASTYMIN TONIC,600,1000,SINGLE,SINGLE
TA84,ATROCARE,0,80,BOX,BOX
TA85,AMOXICILLIN+CLAVULANIC ACID 375MG TAB  ,0,80,EACH,EACH
TA86,AUGMENTIN 1G TAB,0,250,SINGLE,SINGLE
TA89,AMOXICILLIN+CLAVULANIC ACID 156MG/5ML SYRUP,0,1500,SINGLE,SINGLE
TA90,ACTIFED SYRUP,0,650,SINGLE,SINGLE
TA92,ARTESIANE 20MG INJ(ARTEMETHER),0,200,SINGLE,SINGLE
TB14,DUCOLAX SUPOSITARIES,0,200,EACH,EACH
TB19,BROMAZEPAM TAB 1.5MG,0,60,BOX,BOX
TB2,BENDROFLUAZIDE TAB ,0,50,EACH,EACH
TB22,TARIVID 200MG TAB BRANDED,0,200,SINGLE,SINGLE
TB23,BUSCOPAN SYRUP,0,400,SINGLE,SINGLE
TB25,BETNESOL N EYE DROPS,0,1500,SINGLE,SINGLE
TC1,CARVEDILOL TAB 6.25MG,0,100,EACH,EACH
TC10,CLOXACILLIN CAP 250MG,0,0,SINGLE,SINGLE
TC100,CELEBREX CAPS,1580,250,SINGLE,SINGLE
TC101,CADUET (ALL STRENTH) 5/10,10/10,0,250,SINGLE,SINGLE
TC102,COARINATE JUNIOR TAB,0,1000,PACKET,PACKET
TC103,COTECXIN TABS,0,1300,SINGLE,SINGLE
TC104,AMODIAQUINETAB,0,80,SINGLE,SINGLE
TC105,CECLOR 500MG TAB,0,220,SINGLE,SINGLE
TC107,COARINATE ADULT TAB,0,1200,SINGLE,SINGLE
TC108,CHYMORAL TAB,0,50,SINGLE,SINGLE
TC109,CALCIUM SANDOZ-1000,0,1000,SINGLE,SINGLE
TC110,COTRIMOXAZOLE/SEPTRIN TABLETS,0,30,BOX,BOX
TC13,CIPROFLOXACIN TAB  500MG,0,150,SINGLE,SINGLE
TC130,CECLOR 250MG TAB,100,100,SINGLE,SINGLE
TC14,CHLOROQUINE TAB 150MG BASE ,0,30,EACH,EACH
TC185,CHLORAMPHENICOL CAPSULES,0,20,EACH,EACH
TC192,CONTIFLO TAB,0,200,EACH,EACH
TC196,COMPLAMINA TABS,0,80,EACH,EACH
TC199,CIPROFLOXACIN TAB NHIS,0,80,SINGLE,SINGLE
TC2,CARVEDILOL 3.125 MG,0,100,EACH,EACH
TC203,CYPRON CAPSULES,0,100,EACH,EACH
TC217,CO-DIOVAN 80/12.5 TAB,0,200,PACKET,PACKET
TC219,COARTEM DISPERSIBLE TAB,0,120,BOX,BOX
TC224,CEFPODOXIME TAB,0,250,PACKET,PACKET
TC226,COMICARDIS 80MG/12.5MG TAB,0,200,PACKET,PACKET
TC230,COMICARDIS 40MG/12.5MG TAB,0,200,PACKET,PACKET
TC247,CEFPODOXIME 100ML SYRUP,0,4500,SINGLE,SINGLE
TC3,CLOMID TABLET,0,200,SINGLE,SINGLE
TC4,PIRITON TAB 4MG,0,10,EACH,EACH
TC5,CYTOTEC TAB 200MCG,0,400,EACH,EACH
TC52,CHLORPROMAZINE 50MG,0,200,EACH,EACH
TC58,CHLORAMPHENICOL INJ,0,200,UNITC,UNITC
TC6,CHLORPROMAZINE TAB 25MG,0,150,EACH,EACH
TC60,BLUE BARLEY POWER,0,5500,BOX,BOX
TC61,STUGERON TAB,0,80,BOX,BOX
TC63,CEFUROXIME 250MG TAB,788.5,150,BOX,BOX
TC64,CEFUROXIME 500MG TAB,999,250,BOX,BOX
TC66,CLARITHROMYCIN 500MG TAB,0,250,BOX,BOX
TC69,CO-TRIMOXAZOLE 480MG TAB,0,30,BOX,BOX
TC7,CAFERGOT TAB,0,50,SINGLE,SINGLE
TC71,COD LIVER OIL CAPS,0,30,UNITC,UNITC
TC75,COVERSYL TAB,0,300,PACKET,PACKET
TC79,CARBIMAZOLE TABLET,0,80,SINGLE,SINGLE
TC81,COD LIVEROIL( ORANGE FLAVOUR),0,2500,BOX,BOX
TC85,CANDIDERM/ECONEX G CREAM,0,500,SINGLE,SINGLE
TC9,CALCIUM LACTATE TAB ,0,30,EACH,EACH
TC90,COMBANTRIN TAB,0,600,SINGLE,SINGLE
TC94,CHLORAMPHENICOL SUSP,0,350,SINGLE,SINGLE
TC95,CANDID V6 VAGINAL TAB,0,650,SINGLE,SINGLE
TC97,CANDID V1 VAGINAL TABLET,0,650,SINGLE,SINGLE
TC98,CERUMOL EAR DROP,0,800,SINGLE,SINGLE
TC99,CANDID DUSTING POWDER,0,900,SINGLE,SINGLE
TD1,DIGOXIN TAB 250MCG,0,50,EACH,EACH
TD10,COCODAMOL TAB,0,50,EACH,EACH
TD102,DIOVAN 160MG TAB,0,220,SINGLE,SINGLE
TD106,DAFLON TAB,0,300,EACH,EACH
TD108,DICLONEUROBION TABS,0,100,EACH,EACH
TD109,DOXASOZIN TAB,0,150,EACH,EACH
TD110,DISPERSIBLE COARTEM TABS,0,120,EACH,EACH
TD111,DIGICLAV 625MG,0,3000,PACKET,PACKET
TD113,DIAMICRON TAB,0,100,PACKET,PACKET
TD12,DIFLUCAN CAPS BRANDED,17042,1000,SINGLE,SINGLE
TD13,DALACIN C CAPS 150MG,0,200,SINGLE,SINGLE
TD20,GROFENAC 50MG/DICLOFENAC SODIUM TAB 50MG,0,80,EACH,EACH
TD3,GLANIL/DAONIL TAB 5 MG,0,50,SINGLE,SINGLE
TD4,DIAZEPAM TAB 5MG,0,50,EACH,EACH
TD41,DUPHASTON TAB 10MG,0,300,SINGLE,SINGLE
TD48,DOLONEURIOBION TAB,0,50,EACH,EACH
TD56,DOXYCYCLINE 100MG CAPS,0,50,BOX,BOX
TD58,CATAFLAM TABS,0,100,BOX,BOX
TD59,CALCIUM FOLINATE INJ,0,3000,BOX,BOX
TD60,PPPPP,0,400,UNITC,UNITC
TD62,DIABENESE TABLET,0,0,SINGLE,SINGLE
TD64,DEXAMETHASONE TAB,0,20,BOX,BOX
TD65,DEQUADIN TABS,0,50,SINGLE,SINGLE
TD69,DEPO-PROVERA INJ,0,900,SINGLE,SINGLE
TD71,FLUCONAZOLE CAPS,0,150,SINGLE,SINGLE
TD78,DIOVAN 80MG TABLET,0,200,SINGLE,SINGLE
TD81,DIGICLAV 375MG TAB,825,100,EACH,EACH
TD9,GROFENAC 100MG/DICLOFENAC SODIUM TAB 100MG ,0,100,EACH,EACH
TE12,EVENING PRIMROSE OIL,0,100,SINGLE,SINGLE
TE20,ERYTHROMYCIN 250MG TAB,0,80,BOX,BOX
TE27,ESIDREX TAB,0,100,EACH,EACH
TE28,EUTRIXIN TAB,580,120,PACKET,BOX
TE29,EXFORGE 5MG/160MG,0,250,EACH,EACH
TE3,ERGOMETRINE TAB,0,0,EACH,EACH
TE30,EXFORGE TAB 10MG/160MG,0,300,EACH,EACH
TE31,EPILIM SYRUP,0,100,EACH,EACH
TE32,ETHAMBUTOL,0,50,EACH,EACH
TE4,ENCEPHABOL TAB,0,190,EACH,EACH
TE5,ERYTHROMYCIN 500MG TABS,0,150,BOX,BOX
TE6,ESSENTIAL FORTE,0,100,BOX,BOX
TE8,EFAVIRENZ 600MG TAB(SINGLE DOSE),0,10000,SINGLE,SINGLE
TF1,FRUSEMIDE TAB 40MG/LASIX TAB,0,50,EACH,EACH
TF10,SULPHADOXINE+ PYRIMETHAMINE TAB,0,100,SINGLE,SINGLE
TF11,FASIGYN TAB 500MG,0,1000,SINGLE,SINGLE
TF12,METRONIDAZOLE TAB 200MG,0,50,SINGLE,SINGLE
TF2,FELODIPINE TAB 5MG/PLENDIL TAB,0,220,EACH,EACH
TF30,FERSOLATE/FERROUS SULPHATE,0,10,UNITC,UNITC
TF4,FELDENE CAPS 20MG/PIROXICAM CAPS,0,200,EACH,EACH
TF40,FOLIC ACID SYRUP,0,300,SINGLE,SINGLE
TF42,FEMINA V OVULES,0,0,SINGLE,SINGLE
TF43,FANSIDAR SUSP,0,350,SINGLE,SINGLE
TF47,FLAGENTYL TABLET,0,1000,SINGLE,SINGLE
TF6,FOLIC ACID TAB,0,5,EACH,EACH
TF85,METRONIDAZOLE 400MG TAB,0,50,SINGLE,SINGLE
TG1,GLYCERYL TRINITRATE TAB,0,200,EACH,EACH
TG10,GLUCOVANCE 500MG/ 5MG TAB,0,100,SINGLE,SINGLE
TG11,GLUCOVANCE 500MG/2.5MG TAB,0,80,SINGLE,SINGLE
TG13,MINIPLUS TAB,0,50,EACH,EACH
TG14,MINIPRESS TAB,0,100,SINGLE,SINGLE
TG19,GLUCOPHAGE TABLET NHIS 500MG,0,40,SINGLE,SINGLE
TG24,GYNODAKTARIN VAGINAL CREAM,0,1900,SINGLE,SINGLE
TG26,GYNODAKTARIN VAGINAL OVULES,0,1900,SINGLE,SINGLE
TG27,GYNO-TROSYD OVULE,0,1600,SINGLE,SINGLE
TG3,GRISEOFULVIN TAB 500MG,0,30,EACH,EACH
TG33,GLUCOPHAGE TAB 1000MG,0,150,EACH,EACH
TG37,GLYCERINE SUPPOSITARIES,0,200,EACH,EACH
TG62,GALCIPRO TN TAB,0,150,PACKET,PACKET
TG7,GENTAMICIN CREAM,100,650,UNITC,UNITC
TG72,GLICAZIDE MR,0,120,PACKET,PACKET
TG73,GLIMEPIRIDE 2MG TAB,0,180,PACKET,PACKET
TG74,GLIMEPIRIDE 4MG TAB,0,250,PACKET,PACKET
TG78,VITAMIN C 1000MG,1300,100,BOX,EACH
TH1,BUSCOPAN TAB 10MG,0,30,EACH,EACH
TH15,HEM-9 CAPS,0,100,EACH,EACH
TH17,HEXEDENE MOUTHWASH,0,400,EACH,EACH
TH2,APRESOLINE TAB 25MG,0,80,EACH,EACH
TH3,HALFAN TAB ,0,1500,SINGLE,SINGLE
TH5,HALOPERIDOL TAB 10MG,0,100,EACH,EACH
TH8,CO-DIOVAN 160/12.5 TAB,0,250,BOX,BOX
TI1,IMODIUM TAB 2MG,0,200,EACH,EACH
TI16,ISONIAZID TAB,0,50,EACH,EACH
TI18,INDOMETHACIN CAPSULE,0,100,EACH,SINGLE
TI2,ISOSORBIDE DINTRATE TAB 10MG,0,150,EACH,EACH
TI22,IMIPRAMINE TABLET,0,150,PACKET,PACKET
TI27,IXIME 400MG TABS,0,200,EACH,EACH
TI28,IXIME SUSP,0,1700,EACH,EACH
TI29,IXIME TABLETS 400MG,0,0,BOX,EACH
TI5,ISOSORBIDE DINITRATE 20MG,0,200,BOX,BOX
TI6,IBUPROFEN 400MG TABS*1000,0,25,BOX,BOX
TI7,IBUPROFEN 200MG TAB*1000,0,25,BOX,BOX
TI8,IMMUNACE TAB,0,100,BOX,BOX
TJ1,JOBELYN CAPSULES,0,150,SINGLE,SINGLE
TK1,KETOCONAZOLE TAB 200MG,0,0,EACH,EACH
TK11,KEFSTAR 500MG TAB,999,250,EACH,EACH
TK5,KETOPROFEN CAPS,0,200,BOX,BOX
TK7,KENALOG INJ(TRIAMCINOLONE)40MG/80MG,0,2500,SINGLE,SINGLE
TL102,LAMIVUDINE+ZIDOVUDINE+NEVIRAPINE TAB,0,8000,EACH,EACH
TL103,LEVOTHYROXINE 100MCG TAB,0,100,PACKET,PACKET
TL104,LEVOTHYROXINE TABLET,0,200,BOX,EACH
TL109,LAMIVUDINE+STAVUDINE+NEVIRAPINE TAB,0,8000,PACKET,PACKET
TL16,LIPITOR 10MG TAB,4661,300,SINGLE,SINGLE
TL22,LOPERAMIDE TAB,0,200,BOX,BOX
TL23,LOSARTAN TAB,,0,BOX,BOX
TL26,LEVOFLOXACIN TAB,0,150,BOX,BOX
TL29,LAMIVUDINE+ZIDOVUDINE TAB(DOUBLE COMBINATION),0,8000,SINGLE,SINGLE
TL30,LAMIVUDINE 150MG TAB,0,3000,EACH,EACH
TL31,LAMIVUDINE SYRUP,0,2500,SINGLE,SINGLE
TL38,LIQUID PARAFFIN,0,900,SINGLE,SINGLE
TL4,LISINOPRIL 10MG,0,50,SINGLE,SINGLE
TL40,LEVITRA 5MG TABLETS,1500,2250,SINGLE,SINGLE
TL41,LACIPIL TAB,0,0,SINGLE,SINGLE
TL43,REMICRON TAB,0,300,SINGLE,SINGLE
TL5,LISINOPRIL 5MG,0,50,SINGLE,SINGLE
TL55,LEVITRA 10MG TABLETS,0,150,SINGLE,SINGLE
TL6,LORATIDINE TAB 10MG,0,100,SINGLE,SINGLE
TL77,LOMOTIL TAB,0,50,EACH,EACH
TL80,LINCOMYCIN CAPSULES,0,40,EACH,EACH
TL82,BROMAZEPAM 3MG TAB,0,80,EACH,EACH
TL85,LYRICA TABS,0,250,EACH,EACH
TL86,LESCOL80MG TAB,0,550,EACH,EACH
TL87,LESCOL 20MG TAB,0,350,EACH,EACH
TL88,LESCOL 40MG TAB,0,350,EACH,EACH
TM13,METFORMIN TAB 500MG ,0,50,SINGLE,SINGLE
TM15,MOTILIUM TAB  10MG,0,100,EACH,EACH
TM25,MULTIVITAMIN CAPS,0,100,EACH,EACH
TM27,MICROGYNON TAB ( 1 CYCLE ),0,0,EACH,EACH
TM32,MODURETIC TAB,0,50,BOX,BOX
TM33,METHYLDOPA TAB,0,50,BOX,BOX
TM35,VERMOX TABS/ MEBENDAZOLE TABS,0,100,BOX,BOX
TM38,MINADEX CHILDREN'S SYRUP ,0,1800,UNITC,UNITC
TM39,MULTIVITAMIN SOFTGELS,0,100,BOX,BOX
TM40,MAGNESIUM TRISILICATE SUSP,0,650,BOX,BOX
TM42,MVS-365 CAPS/PRENATAL,0,100,BOX,BOX
TM46,PLASIL INJ/METOCHLORPRAMIDE INJ,0,350,SINGLE,SINGLE
TM5,MULTIVITE TAB,0,10,EACH,EACH
TM57,MEPISAN CREAM,0,900,SINGLE,SINGLE
TM74,METOPROLOL 50MG TAB,0,80,EACH,EACH
TM75,METOPROLOL 100MG TAB,0,100,EACH,EACH
TM79,MISOPROSTOL TAB,0,250,EACH,EACH
TM99,MICARDIS 40MG TAB,0,200,PACKET,PACKET
TN1,NOSPA TAB 20MG,0,0,EACH,EACH
TN102,NAVIDOXINE TAB,0,100,EACH,EACH
TN105,NYSTATIN ORAL DROPS,0,1500,EACH,EACH
TN106,NORGESIC TABLET,0,180,EACH,EACH
TN112,NIZORAL TABLET,0,150,PACKET,PACKET
TN117,NORISTERAT INJ,0,1500,EACH,EACH
TN2,NEXIUM TAB 20MG,0,0,EACH,EACH
TN3,NIFEDIPINE SUBLINGUAL 10MG,0,100,EACH,EACH
TN30,NO-SPA TABLET(DROTAVERINE),20,40,SINGLE,SINGLE
TN31,NORIDAY 3 CYCLES,0,0,EACH,EACH
TN34,NIFEDIPINE 20MG TAB,934.5,20,BOX,BOX
TN38,NALIDIXIC ACID TABLET,0,60,BOX,BOX
TN40,NORFLEX TABS,0,180,BOX,BOX
TN41,NEVIRAPINE SYRUP,0,2500,EACH,EACH
TN42,NEVIRAPINE 200MG TAB(SINGLE DOSE),0,3500,SINGLE,SINGLE
TN43,NYSTATIN TABLET,12000,40,SINGLE,SINGLE
TN45,NICOSAN TAB ADULT,0,4800,SINGLE,SINGLE
TN46,NAPROXEN TABLET,0,0,SINGLE,SINGLE
TN51,NICOSAN TAB CHILD,0,3500,SINGLE,SINGLE
TN61,NEOPRESOL LOTION,0,0,SINGLE,SINGLE
TN62,NORVASC 10MG TABLET,15656,220,SINGLE,SINGLE
TN63,NORVASC 5MG TAB,8294,150,SINGLE,SINGLE
TN64,NUTRAVITE/SUPRAMULT SYRUP,0,900,SINGLE,SINGLE
TN92,NITROFURANTOIN TAB,0,100,EACH,EACH
TN93,NATRILIX TAB,0,250,EACH,EACH
TO10,OMEPRAZOLE CAPS,0,100,BOX,BOX
TO11,ORAL CONTRACEPTIVE,0,450,BOX,BOX
TO12,OFLOXACIN 200MG TAB,0,200,BOX,BOX
TO13,OMEPRAZOLE INJ,0,950,SINGLE,SINGLE
TO14,OTRIVIN NASAL DROPS(PAEDIATRICS),0,1000,SINGLE,SINGLE
TO15,OTRIVIN NASAL DROPS (ADULT),0,1000,SINGLE,SINGLE
TO20,ORUVAIL CAPS,0,200,SINGLE,SINGLE
TO21,ORFEDIPINE TABLET(NHIS),0,20,SINGLE,SINGLE
TO4,OSTEOCARE,0,100,EACH,EACH
